Code,Name,ZipCode
4100103,ABATIA,86460
4100202,ADRIANOPOLIS,83490
4100301,AGUDOS DO SUL,83850
4100400,ALMIRANTE TAMANDARE,83500
4100459,ALTAMIRA DO PARANA,85280
4100509,ALTONIA,87550
4100608,ALTO PARANA,87750
4100707,ALTO PIQUIRI,87580
4100806,ALVORADA DO SUL,86150
4100905,AMAPORA,87850
4101002,AMPERE,85640
4101051,ANANY,85425
4101101,ANDIRA,86380
4101150,ANGULO,86755
4101200,ANTONINA,83370
4101309,ANTONIO OLINTO,83980
4101408,APUCARANA,86800
4101507,ARAPONGAS,86700
4101606,ARAPOTI,84990
4101655,ARAPUA,86884
4101705,ARARUNA,87260
4101804,ARAUCARIA,83700
4101853,ARIRANHA DO IVAI,86880
4101903,ASSAI,86220
4102000,ASSIS CHATEAUBRIAND,85935
4102109,ASTORGA,86730
4102208,ATALAIA,87630
4102307,BALSA NOVA,83650
4102406,BANDEIRANTES,86360
4102505,BARBOSA FERRAZ,86960
4102604,BARRACAO,85700
4102703,BARRA DO JACARE,86385
4102752,BELA VISTA DO CAROBA,85745
4102802,BELA VISTA DO PARAISO,86130
4102901,BITURUNA,84640
4103008,BOA ESPERANCA,87390
4103024,BOA ESPERANCA DO IGUACU,85680
4103040,BOA VENTURA DE SAO ROQUE,85225
4103057,BOA VISTA DA APARECIDA,85780
4103107,BOCAIUVA DO SUL,83450
4103156,BOM JESUS DO SUL,85708
4103206,BOM SUCESSO,86940
4103222,BOM SUCESSO DO SUL,85515
4103305,BORRAZOPOLIS,86925
4103354,BRAGANEY,85430
4103370,BRASILANDIA DO SUL,87595
4103404,CAFEARA,86640
4103453,CAFELANDIA,85415
4103479,CAFEZAL DO SUL,87565
4103503,CALIFORNIA,86820
4103602,CAMBARA,86390
4103701,CAMBE,86180
4103800,CAMBIRA,86890
4103909,CAMPINA DA LAGOA,87345
4103958,CAMPINA DO SIMAO,85148
4104006,CAMPINA GRANDE DO SUL,83430
4104055,CAMPO BONITO,85450
4104105,CAMPO DO TENENTE,83870
4104204,CAMPO LARGO,83600
4104253,CAMPO MAGRO,83535
4104303,CAMPO MOURAO,87300
4104402,CANDIDO DE ABREU,84470
4104428,CANDOI,85140
4104451,CANTAGALO,85160
4104501,CAPANEMA,85760
4104600,CAPITAO LEONIDAS MARQUES,85790
4104659,CARAMBEI,84145
4104709,CARLOPOLIS,86420
4104808,CASCAVEL,85800
4104907,CASTRO,84160
4105003,CATANDUVAS,85470
4105102,CENTENARIO DO SUL,86630
4105201,CERRO AZUL,83570
4105300,CEU AZUL,85840
4105409,CHOPINZINHO,85560
4105508,CIANORTE,87200
4105607,CIDADE GAUCHA,87820
4105706,CLEVELANDIA,85530
4105805,COLOMBO,83400
4105904,COLORADO,86690
4106001,CONGONHINHAS,86320
4106100,CONSELHEIRO MAIRINCK,86480
4106209,CONTENDA,83730
4106308,CORBELIA,85420
4106407,CORNELIO PROCOPIO,86300
4106456,CORONEL DOMINGOS SOARES,85557
4106506,CORONEL VIVIDA,85550
4106555,CORUMBATAI DO SUL,86970
4106571,CRUZEIRO DO IGUACU,85598
4106605,CRUZEIRO DO OESTE,87400
4106704,CRUZEIRO DO SUL,87650
4106803,CRUZ MACHADO,84620
4106852,CRUZMALTINA,86855
4106902,CURITIBA,80000
4107009,CURIUVA,84280
4107108,DIAMANTE DO NORTE,87990
4107124,DIAMANTE DO SUL,85408
4107157,DIAMANTE D OESTE,85896
4107207,DOIS VIZINHOS,85660
4107256,DOURADINA,87485
4107306,DOUTOR CAMARGO,87155
4107405,ENEAS MARQUES,85630
4107504,ENGENHEIRO BELTRAO,87270
4107520,ESPERANCA NOVA,87545
4107538,ENTRE RIOS DO OESTE,85988
4107546,ESPIGAO ALTO DO IGUACU,85465
4107553,FAROL,87325
4107603,FAXINAL,86840
4107652,FAZENDA RIO GRANDE,83820
4107702,FENIX,86950
4107736,FERNANDES PINHEIRO,84535
4107751,FIGUEIRA,84285
4107801,FLORAI,87185
4107850,FLOR DA SERRA DO SUL,85618
4107900,FLORESTA,87120
4108007,FLORESTOPOLIS,86165
4108106,FLORIDA,86780
4108205,FORMOSA DO OESTE,85830
4108304,FOZ DO IGUACU,85850
4108320,FRANCISCO ALVES,87570
4108403,FRANCISCO BELTRAO,85600
4108452,FOZ DO JORDAO,85145
4108502,GENERAL CARNEIRO,84660
4108551,GODOY MOREIRA,86938
4108601,GOIOERE,87360
4108650,GOIOXIM,85162
4108700,GRANDES RIOS,86845
4108809,GUAIRA,85980
4108908,GUAIRACA,87880
4108957,GUAMIRANGA,84435
4109005,GUAPIRAMA,86465
4109104,GUAPOREMA,87810
4109203,GUARACI,86620
4109302,GUARANIACU,85400
4109401,GUARAPUAVA,85000
4109500,GUARAQUECABA,83390
4109609,GUARATUBA,83280
4109658,HONORIO SERPA,85548
4109708,IBAITI,84900
4109757,IBEMA,85478
4109807,IBIPORA,86200
4109906,ICARAIMA,87530
4110003,IGUARACU,86750
4110052,IGUATU,85423
4110078,IMBAU,84250
4110102,IMBITUVA,84430
4110201,INACIO MARTINS,85155
4110300,INAJA,87670
4110409,INDIANOPOLIS,87210
4110508,IPIRANGA,84450
4110607,IPORA,87560
4110656,IRACEMA DO OESTE,85833
4110706,IRATI,84500
4110805,IRETAMA,87280
4110904,ITAGUAJE,86670
4110953,ITAIPULANDIA,85880
4111001,ITAMBARACA,86375
4111100,ITAMBE,87175
4111209,ITAPEJARA D OESTE,85580
4111258,ITAPERUCU,83560
4111308,ITAUNA DO SUL,87980
4111407,IVAI,84460
4111506,IVAIPORA,86870
4111555,IVATE,87525
4111605,IVATUBA,87130
4111704,JABOTI,84930
4111803,JACAREZINHO,86400
4111902,JAGUAPITA,86610
4112009,JAGUARIAIVA,84200
4112108,JANDAIA DO SUL,86900
4112207,JANIOPOLIS,87380
4112306,JAPIRA,84920
4112405,JAPURA,87225
4112504,JARDIM ALEGRE,86860
4112603,JARDIM OLINDA,87690
4112702,JATAIZINHO,86210
4112751,JESUITAS,85835
4112801,JOAQUIM TAVORA,86455
4112900,JUNDIAI DO SUL,86470
4112959,JURANDA,87355
4113007,JUSSARA,87230
4113106,KALORE,86920
4113205,LAPA,83750
4113254,LARANJAL,85275
4113304,LARANJEIRAS DO SUL,85300
4113403,LEOPOLIS,86330
4113429,LIDIANOPOLIS,86865
4113452,LINDOESTE,85826
4113502,LOANDA,87900
4113601,LOBATO,86790
4113700,LONDRINA,86000
4113734,LUIZIANA,87290
4113759,LUNARDELLI,86935
4113809,LUPIONOPOLIS,86635
4113908,MALLET,84570
4114005,MAMBORE,87340
4114104,MANDAGUACU,87160
4114203,MANDAGUARI,86975
4114302,MANDIRITUBA,83800
4114351,MANFRINOPOLIS,85628
4114401,MANGUEIRINHA,85540
4114500,MANOEL RIBAS,85260
4114609,MARECHAL CANDIDO RONDON,85960
4114708,MARIA HELENA,87480
4114807,MARIALVA,86990
4114906,MARILANDIA DO SUL,86825
4115002,MARILENA,87960
4115101,MARILUZ,87470
4115200,MARINGA,87000
4115309,MARIOPOLIS,85525
4115358,MARIPA,85955
4115408,MARMELEIRO,85615
4115457,MARQUINHO,85168
4115507,MARUMBI,86910
4115606,MATELANDIA,85887
4115705,MATINHOS,83260
4115739,MATO RICO,85240
4115754,MAUA DA SERRA,86828
4115804,MEDIANEIRA,85884
4115853,MERCEDES,85998
4115903,MIRADOR,87840
4116000,MIRASELVA,86615
4116059,MISSAL,85890
4116109,MOREIRA SALES,87370
4116208,MORRETES,83350
4116307,MUNHOZ DE MELO,86760
4116406,NOSSA SENHORA DAS GRACAS,86680
4116505,NOVA ALIANCA DO IVAI,87790
4116604,NOVA AMERICA DA COLINA,86230
4116703,NOVA AURORA,85410
4116802,NOVA CANTU,87330
4116901,NOVA ESPERANCA,87600
4116950,NOVA ESPERANCA DO SUDOESTE,85635
4117008,NOVA FATIMA,86310
4117057,NOVA LARANJEIRAS,85350
4117107,NOVA LONDRINA,87970
4117206,NOVA OLIMPIA,87490
4117214,NOVA SANTA BARBARA,86250
4117222,NOVA SANTA ROSA,85930
4117255,NOVA PRATA DO IGUACU,85685
4117271,NOVA TEBAS,85250
4117297,NOVO ITACOLOMI,86895
4117305,ORTIGUEIRA,84350
4117404,OURIZONA,87170
4117453,OURO VERDE DO OESTE,85933
4117503,PAICANDU,87140
4117602,PALMAS,85555
4117701,PALMEIRA,84130
4117800,PALMITAL,85270
4117909,PALOTINA,85950
4118006,PARAISO DO NORTE,87780
4118105,PARANACITY,87660
4118204,PARANAGUA,83200
4118303,PARANAPOEMA,87680
4118402,PARANAVAI,87700
4118451,PATO BRAGADO,85948
4118501,PATO BRANCO,85500
4118600,PAULA FREITAS,84630
4118709,PAULO FRONTIN,84635
4118808,PEABIRU,87250
4118857,PEROBAL,87538
4118907,PEROLA,87540
4119004,PEROLA D OESTE,85740
4119103,PIEN,83860
4119152,PINHAIS,83320
4119202,PINHALAO,84925
4119251,PINHAL DE SAO BENTO,85727
4119301,PINHAO,85170
4119400,PIRAI DO SUL,84240
4119509,PIRAQUARA,83300
4119608,PITANGA,85200
4119657,PITANGUEIRAS,86613
4119707,PLANALTINA DO PARANA,87860
4119806,PLANALTO,85750
4119905,PONTA GROSSA,84000
4119954,PONTAL DO PARANA,83255
4120002,PORECATU,86160
4120101,PORTO AMAZONAS,84140
4120150,PORTO BARREIRO,85345
4120200,PORTO RICO,87950
4120309,PORTO VITORIA,84610
4120333,PRADO FERREIRA,86618
4120358,PRANCHITA,85730
4120408,PRESIDENTE CASTELO BRANCO,87180
4120507,PRIMEIRO DE MAIO,86140
4120606,PRUDENTOPOLIS,84400
4120655,QUARTO CENTENARIO,87365
4120705,QUATIGUA,86450
4120804,QUATRO BARRAS,83420
4120853,QUATRO PONTES,85940
4120903,QUEDAS DO IGUACU,85460
4121000,QUERENCIA DO NORTE,87930
4121109,QUINTA DO SOL,87265
4121208,QUITANDINHA,83840
4121257,RAMILANDIA,85888
4121307,RANCHO ALEGRE,86290
4121356,RANCHO ALEGRE D OESTE,87395
4121406,REALEZA,85770
4121505,REBOUCAS,84550
4121604,RENASCENCA,85610
4121703,RESERVA,84320
4121752,RESERVA DO IGUACU,85195
4121802,RIBEIRAO CLARO,86410
4121901,RIBEIRAO DO PINHAL,86490
4122008,RIO AZUL,84560
4122107,RIO BOM,86830
4122156,RIO BONITO DO IGUACU,85340
4122172,RIO BRANCO DO IVAI,86848
4122206,RIO BRANCO DO SUL,83540
4122305,RIO NEGRO,83880
4122404,ROLANDIA,86600
4122503,RONCADOR,87320
4122602,RONDON,87800
4122651,ROSARIO DO IVAI,86850
4122701,SABAUDIA,86720
4122800,SALGADO FILHO,85620
4122909,SALTO DO ITARARE,84945
4123006,SALTO DO LONTRA,85670
4123105,SANTA AMELIA,86370
4123204,SANTA CECILIA DO PAVAO,86225
4123303,SANTA CRUZ DE MONTE CASTELO,87920
4123402,SANTA FE,86770
4123501,SANTA HELENA,85892
4123600,SANTA INES,86660
4123709,SANTA ISABEL DO IVAI,87910
4123808,SANTA IZABEL DO OESTE,85650
4123824,SANTA LUCIA,85795
4123857,SANTA MARIA DO OESTE,85230
4123907,SANTA MARIANA,86350
4123956,SANTA MONICA,87915
4124004,SANTANA DO ITARARE,84970
4124020,SANTA TEREZA DO OESTE,85825
4124053,SANTA TEREZINHA DE ITAIPU,85875
4124103,SANTO ANTONIO DA PLATINA,86430
4124202,SANTO ANTONIO DO CAIUA,87730
4124301,SANTO ANTONIO DO PARAISO,86315
4124400,SANTO ANTONIO DO SUDOESTE,85710
4124509,SANTO INACIO,86650
4124608,SAO CARLOS DO IVAI,87770
4124707,SAO JERONIMO DA SERRA,86270
4124806,SAO JOAO,85570
4124905,SAO JOAO DO CAIUA,87740
4125001,SAO JOAO DO IVAI,86930
4125100,SAO JOAO DO TRIUNFO,84150
4125209,SAO JORGE D OESTE,85575
4125308,SAO JORGE DO IVAI,87190
4125357,SAO JORGE DO PATROCINIO,87555
4125407,SAO JOSE DA BOA VISTA,84980
4125456,SAO JOSE DAS PALMEIRAS,85898
4125506,SAO JOSE DOS PINHAIS,83000
4125555,SAO MANOEL,87215
4125605,SAO MATEUS DO SUL,83900
4125704,SAO MIGUEL DO IGUACU,85877
4125753,SAO PEDRO DO IGUACU,85929
4125803,SAO PEDRO DO IVAI,86945
4125902,SAO PEDRO DO PARANA,87955
4126009,SAO SEBASTIAO DA AMOREIRA,86240
4126108,SAO TOME,87220
4126207,SAPOPEMA,84290
4126256,SARANDI,87110
4126272,SAUDADE DO IGUACU,85568
4126306,SENGES,84220
4126355,SERRANOPOLIS DO IGUACU,85885
4126405,SERTANEJA,86340
4126504,SERTANOPOLIS,86170
4126603,SIQUEIRA CAMPOS,84940
4126652,SULINA,85565
4126678,TAMARANA,86125
4126702,TAMBOARA,87760
4126801,TAPEJARA,87430
4126900,TAPIRA,87830
4127007,TEIXEIRA SOARES,84530
4127106,TELEMACO BORBA,84260
4127205,TERRA BOA,87240
4127304,TERRA RICA,87890
4127403,TERRA ROXA,85990
4127502,TIBAGI,84300
4127601,TIJUCAS DO SUL,83190
4127700,TOLEDO,85900
4127809,TOMAZINA,84935
4127858,TRES BARRAS DO PARANA,85485
4127882,TUNAS DO PARANA,83480
4127908,TUNEIRAS DO OESTE,87450
4127957,TUPASSI,85945
4127965,TURVO,85150
4128005,UBIRATA,85440
4128104,UMUARAMA,87500
4128203,UNIAO DA VITORIA,84600
4128302,UNIFLOR,87640
4128401,URAI,86280
4128500,WENCESLAU BRAZ,84950
4128534,VENTANIA,84345
4128559,VERA CRUZ DO OESTE,85845
4128609,VERE,85585
4128625,VILA ALTA,87528
4128633,DOUTOR ULYSSES,83590
4128658,VIRMOND,85390
4128708,VITORINO,85520
4128807,XAMBRE,87535
4200051,ABDON BATISTA,89636
4200101,ABELARDO LUZ,89830
4200200,AGROLANDIA,88420
4200309,AGRONOMICA,89188
4200408,AGUA DOCE,89654
4200507,AGUAS DE CHAPECO,89883
4200556,AGUAS FRIAS,89843
4200606,AGUAS MORNAS,88150
4200705,ALFREDO WAGNER,88450
4200754,ALTO BELA VISTA,89730
4200804,ANCHIETA,89970
4200903,ANGELINA,88460
4201000,ANITA GARIBALDI,88590
4201109,ANITAPOLIS,88475
4201208,ANTONIO CARLOS,88180
4201257,APIUNA,89135
4201273,ARABUTA,89740
4201307,ARAQUARI,89245
4201406,ARARANGUA,88900
4201505,ARMAZEM,88740
4201604,ARROIO TRINTA,89590
4201653,ARVOREDO,89778
4201703,ASCURRA,89138
4201802,ATALANTA,88410
4201901,AURORA,89186
4201950,BALNEARIO ARROIO DO SILVA,88914
4202008,BALNEARIO CAMBORIU,88330
4202057,BALNEARIO BARRA DO SUL,89247
4202073,BALNEARIO GAIVOTA,88955
4202081,BANDEIRANTE,89905
4202099,BARRA BONITA,89909
4202107,BARRA VELHA,88390
4202131,BELA VISTA DO TOLDO,89478
4202156,BELMONTE,89925
4202206,BENEDITO NOVO,89124
4202305,BIGUACU,88160
4202404,BLUMENAU,89000
4202438,BOCAINA DO SUL,88538
4202453,BOMBINHAS,88215
4202503,BOM JARDIM DA SERRA,88640
4202537,BOM JESUS,89824
4202578,BOM JESUS DO OESTE,89873
4202602,BOM RETIRO,88680
4202701,BOTUVERA,88370
4202800,BRACO DO NORTE,88750
4202859,BRACO DO TROMBUDO,89178
4202875,BRUNOPOLIS,89634
4202909,BRUSQUE,88350
4203006,CACADOR,89500
4203105,CAIBI,89888
4203154,CALMON,89430
4203204,CAMBORIU,88340
4203253,CAPAO ALTO,88548
4203303,CAMPO ALEGRE,89294
4203402,CAMPO BELO DO SUL,88580
4203501,CAMPO ERE,89980
4203600,CAMPOS NOVOS,89620
4203709,CANELINHA,88230
4203808,CANOINHAS,89460
4203907,CAPINZAL,89665
4203956,CAPIVARI DE BAIXO,88745
4204004,CATANDUVAS,89670
4204103,CAXAMBU DO SUL,89880
4204152,CELSO RAMOS,88598
4204178,CERRO NEGRO,88585
4204194,CHAPADAO DO LAGEADO,88407
4204202,CHAPECO,89800
4204251,COCAL DO SUL,88845
4204301,CONCORDIA,89700
4204350,CORDILHEIRA ALTA,89819
4204400,CORONEL FREITAS,89840
4204459,CORONEL MARTINS,89837
4204509,CORUPA,89280
4204558,CORREIA PINTO,88535
4204608,CRICIUMA,88800
4204707,CUNHA PORA,89890
4204756,CUNHATAI,89886
4204806,CURITIBANOS,89520
4204905,DESCANSO,89910
4205001,DIONISIO CERQUEIRA,89950
4205100,DONA EMMA,89155
4205159,DOUTOR PEDRINHO,89126
4205175,ENTRE RIOS,89862
4205191,ERMO,88935
4205209,ERVAL VELHO,89613
4205308,FAXINAL DOS GUEDES,89694
4205357,FLOR DO SERTAO,89878
4205407,FLORIANOPOLIS,88000
4205431,FORMOSA DO SUL,89859
4205456,FORQUILHINHA,88850
4205506,FRAIBURGO,89580
4205555,FREI ROGERIO,89530
4205605,GALVAO,89838
4205704,GAROPABA,88495
4205803,GARUVA,89248
4205902,GASPAR,89110
4206009,GOVERNADOR CELSO RAMOS,88190
4206108,GRAO PARA,88890
4206207,GRAVATAL,88735
4206306,GUABIRUBA,88360
4206405,GUARACIABA,89920
4206504,GUARAMIRIM,89270
4206603,GUARUJA DO SUL,89940
4206652,GUATAMBU,89817
4206702,HERVAL D OESTE,89610
4206751,IBIAM,89652
4206801,IBICARE,89640
4206900,IBIRAMA,89140
4207007,ICARA,88820
4207106,ILHOTA,88320
4207205,IMARUI,88770
4207304,IMBITUBA,88780
4207403,IMBUIA,88440
4207502,INDAIAL,89130
4207577,IOMERE,89558
4207601,IPIRA,89669
4207650,IPORA DO OESTE,89899
4207684,IPUACU,89832
4207700,IPUMIRIM,89790
4207759,IRACEMINHA,89891
4207809,IRANI,89680
4207858,IRATI,89856
4207908,IRINEOPOLIS,89440
4208005,ITA,89760
4208104,ITAIOPOLIS,89340
4208203,ITAJAI,88300
4208302,ITAPEMA,88220
4208401,ITAPIRANGA,89896
4208450,ITAPOA,89249
4208500,ITUPORANGA,88400
4208609,JABORA,89677
4208708,JACINTO MACHADO,88950
4208807,JAGUARUNA,88715
4208906,JARAGUA DO SUL,89250
4208955,JARDINOPOLIS,89848
4209003,JOACABA,89600
4209102,JOINVILLE,89200
4209151,JOSE BOITEUX,89145
4209177,JUPIA,89839
4209201,LACERDOPOLIS,89660
4209300,LAGES,88500
4209409,LAGUNA,88790
4209458,LAJEADO GRANDE,89828
4209508,LAURENTINO,89170
4209607,LAURO MULLER,88880
4209706,LEBON REGIS,89515
4209805,LEOBERTO LEAL,88445
4209854,LINDOIA DO SUL,89735
4209904,LONTRAS,89182
4210001,LUIZ ALVES,89115
4210035,LUZERNA,89609
4210050,MACIEIRA,89518
4210100,MAFRA,89300
4210209,MAJOR GERCINO,88260
4210308,MAJOR VIEIRA,89480
4210407,MARACAJA,88915
4210506,MARAVILHA,89874
4210555,MAREMA,89860
4210605,MASSARANDUBA,89108
4210704,MATOS COSTA,89420
4210803,MELEIRO,88920
4210852,MIRIM DOCE,89194
4210902,MODELO,89872
4211009,MONDAI,89893
4211058,MONTE CARLO,89618
4211108,MONTE CASTELO,89380
4211207,MORRO DA FUMACA,88830
4211256,MORRO GRANDE,88925
4211306,NAVEGANTES,88375
4211405,NOVA ERECHIM,89865
4211454,NOVA ITABERABA,89818
4211504,NOVA TRENTO,88270
4211603,NOVA VENEZA,88865
4211652,NOVO HORIZONTE,89998
4211702,ORLEANS,88870
4211751,OTACILIO COSTA,88540
4211801,OURO,89663
4211850,OURO VERDE,89834
4211876,PAIAL,89765
4211892,PAINEL,88543
4211900,PALHOCA,88130
4212007,PALMA SOLA,89985
4212056,PALMEIRA,88545
4212106,PALMITOS,89887
4212205,PAPANDUVA,89370
